IMEI,Time-UTC,Date,Latitude,Longitude,Alt-m,Alt-ft,V_Vel-m/s,V_Vel-ft/s
3.00534E+14,19:57:02,4/8/2024,30.4596667,-98.44265,400,1312,0,1
3.00534E+14,19:56:55,4/8/2024,30.4596833,-98.4426333,399,1309,0,-1
3.00534E+14,19:56:45,4/8/2024,30.4596667,-98.44265,398,1305,0,-1
3.00534E+14,19:56:38,4/8/2024,30.4596833,-98.44265,397,1301,0,0
3.00534E+14,19:56:29,4/8/2024,30.4596667,-98.4426667,394,1291,0,-1
3.00534E+14,19:56:20,4/8/2024,30.4596833,-98.4426667,395,1296,0,-1
3.00534E+14,19:56:12,4/8/2024,30.4596833,-98.4426667,396,1298,0,-1
3.00534E+14,19:50:20,4/8/2024,30.4596833,-98.4426333,406,1332,-1,-5
3.00534E+14,19:50:11,4/8/2024,30.4597,-98.4426333,406,1332,-1,-2
3.00534E+14,19:50:03,4/8/2024,30.4597167,-98.4426167,404,1326,-1,-2
3.00534E+14,19:49:53,4/8/2024,30.4597333,-98.4426333,407,1337,0,1
3.00534E+14,19:49:45,4/8/2024,30.4597,-98.4426333,405,1329,0,-1
3.00534E+14,19:49:35,4/8/2024,30.4596667,-98.44265,401,1315,-1,-2
3.00534E+14,19:49:26,4/8/2024,30.4596667,-98.44265,397,1304,0,-1
3.00534E+14,19:49:17,4/8/2024,30.45965,-98.44265,393,1289,0,-2
3.00534E+14,19:49:09,4/8/2024,30.45965,-98.44265,390,1278,-1,-2
3.00534E+14,19:49:00,4/8/2024,30.45965,-98.44265,388,1272,-1,-3
3.00534E+14,19:48:50,4/8/2024,30.45965,-98.4426667,389,1276,-1,-2
3.00534E+14,19:48:41,4/8/2024,30.4596667,-98.4426667,392,1285,-1,-3
3.00534E+14,19:48:32,4/8/2024,30.4596833,-98.4426667,394,1294,0,-1
3.00534E+14,19:48:22,4/8/2024,30.4597167,-98.4426833,397,1304,0,-1
3.00534E+14,19:48:13,4/8/2024,30.4597333,-98.4426667,393,1290,-1,-2
3.00534E+14,19:48:05,4/8/2024,30.4597,-98.4426667,392,1285,-1,-3
3.00534E+14,19:47:58,4/8/2024,30.4597,-98.4426833,390,1281,-1,-4
3.00534E+14,19:47:51,4/8/2024,30.4597167,-98.4426667,396,1299,-1,-4
3.00534E+14,19:47:41,4/8/2024,30.4597667,-98.44265,408,1340,-1,-2
3.00534E+14,19:47:33,4/8/2024,30.4597833,-98.44265,410,1345,0,0
3.00534E+14,19:47:25,4/8/2024,30.4598,-98.4426333,409,1340,-1,-3
3.00534E+14,19:47:16,4/8/2024,30.4597167,-98.44265,401,1317,0,-1
3.00534E+14,19:47:08,4/8/2024,30.4596833,-98.44265,396,1300,0,0
3.00534E+14,19:46:59,4/8/2024,30.4596667,-98.4426667,390,1280,0,-1
3.00534E+14,19:46:52,4/8/2024,30.45965,-98.4426667,390,1279,-1,-2
3.00534E+14,19:46:37,4/8/2024,30.4596333,-98.4426667,386,1266,-1,-3
3.00534E+14,19:46:08,4/8/2024,30.45965,-98.4426667,390,1278,0,-1
3.00534E+14,19:41:36,4/8/2024,30.4596167,-98.4426833,386,1266,-1,-2
3.00534E+14,19:41:27,4/8/2024,30.4596167,-98.4426667,390,1279,0,-2
3.00534E+14,19:41:19,4/8/2024,30.4596,-98.4426667,388,1272,0,-1
3.00534E+14,19:41:08,4/8/2024,30.4596,-98.4426667,389,1276,0,0
3.00534E+14,19:40:58,4/8/2024,30.4596,-98.4426833,384,1259,0,0
3.00534E+14,19:40:50,4/8/2024,30.4595833,-98.4427,375,1231,0,1
3.00534E+14,19:40:41,4/8/2024,30.4595667,-98.4427,365,1196,0,-1
3.00534E+14,19:40:32,4/8/2024,30.4595667,-98.4427167,367,1203,-1,-3
3.00534E+14,19:40:24,4/8/2024,30.4595667,-98.4427333,380,1246,-1,-3
3.00534E+14,19:40:13,4/8/2024,30.4595667,-98.4427667,389,1276,-2,-6
3.00534E+14,19:40:06,4/8/2024,30.4595667,-98.4427833,404,1325,-1,-2
3.00534E+14,19:39:57,4/8/2024,30.4595833,-98.4428,407,1334,-5,-16
3.00534E+14,19:39:52,4/8/2024,30.4593167,-98.44255,445,1461,-8,-27
3.00534E+14,19:39:39,4/8/2024,30.459,-98.4421833,560,1837,-9,-29
3.00534E+14,19:39:36,4/8/2024,30.4587667,-98.44205,586,1923,-8,-27
3.00534E+14,19:39:29,4/8/2024,30.4585833,-98.4416333,636,2087,-6,-20
3.00534E+14,19:38:56,4/8/2024,30.4569,-98.4407167,913,2995,-9,-31
3.00534E+14,19:38:50,4/8/2024,30.45655,-98.44035,969,3179,-9,-31
3.00534E+14,19:38:39,4/8/2024,30.4555667,-98.4399833,1070,3511,-9,-31
3.00534E+14,19:38:30,4/8/2024,30.4546333,-98.43985,1154,3785,-10,-32
3.00534E+14,19:38:21,4/8/2024,30.4537667,-98.4397833,1238,4060,-9,-30
3.00534E+14,19:38:12,4/8/2024,30.4526333,-98.43925,1319,4326,-9,-31
3.00534E+14,19:38:08,4/8/2024,30.4523,-98.4391167,1354,4442,-9,-29
3.00534E+14,19:37:55,4/8/2024,30.4509167,-98.43945,1470,4823,-9,-29
3.00534E+14,19:37:49,4/8/2024,30.4500667,-98.4396167,1522,4995,-9,-29
3.00534E+14,19:37:40,4/8/2024,30.4486167,-98.4395333,1601,5254,-9,-31
3.00534E+14,19:37:30,4/8/2024,30.4474333,-98.4393167,1699,5573,-9,-29
3.00534E+14,19:37:22,4/8/2024,30.4465833,-98.43925,1770,5808,-9,-30
3.00534E+14,19:37:14,4/8/2024,30.4454667,-98.4388833,1842,6043,-10,-32
3.00534E+14,19:37:05,4/8/2024,30.4443167,-98.4388667,1927,6321,-10,-33
3.00534E+14,19:36:52,4/8/2024,30.4425333,-98.43865,2055,6741,-10,-32
3.00534E+14,19:36:41,4/8/2024,30.4413,-98.4385667,2176,7140,-11,-37
3.00534E+14,19:36:31,4/8/2024,30.4401833,-98.43865,2285,7495,-11,-37
3.00534E+14,19:36:03,4/8/2024,30.4369667,-98.4386167,2594,8510,-11,-36
3.00534E+14,19:35:43,4/8/2024,30.43495,-98.4388667,2810,9218,-12,-38
3.00534E+14,19:35:32,4/8/2024,30.4338,-98.4392833,2935,9631,-12,-38
3.00534E+14,19:35:02,4/8/2024,30.4301833,-98.4401,3292,10799,-13,-42
3.00534E+14,19:34:54,4/8/2024,30.4291667,-98.4403667,3388,11116,-12,-40
3.00534E+14,19:34:44,4/8/2024,30.4276667,-98.4407,3503,11494,-11,-37
3.00534E+14,19:34:23,4/8/2024,30.4247,-98.4416333,3727,12228,-12,-38
3.00534E+14,19:34:15,4/8/2024,30.4237833,-98.4416333,3815,12516,-12,-38
3.00534E+14,19:33:38,4/8/2024,30.4194667,-98.4429667,4233,13887,-12,-39
3.00534E+14,19:33:28,4/8/2024,30.4181833,-98.4434167,4343,14248,-11,-36
3.00534E+14,19:33:19,4/8/2024,30.4169167,-98.4439,4440,14567,-11,-36
3.00534E+14,19:33:10,4/8/2024,30.4157167,-98.4444167,4532,14868,-10,-33
3.00534E+14,19:32:59,4/8/2024,30.4143833,-98.4456667,4642,15230,-10,-31
3.00534E+14,19:32:47,4/8/2024,30.4127667,-98.4469333,4754,15596,-10,-32
3.00534E+14,19:32:40,4/8/2024,30.4118833,-98.4472667,4821,15816,-10,-31
3.00534E+14,19:30:56,4/8/2024,30.3923667,-98.4563333,6036,19804,-15,-49
3.00534E+14,19:30:35,4/8/2024,30.3890333,-98.4597667,6306,20688,-13,-43
3.00534E+14,19:30:27,4/8/2024,30.3877667,-98.4616167,6411,21033,-13,-42
3.00534E+14,19:30:10,4/8/2024,30.3846,-98.46505,6630,21753,-13,-42
3.00534E+14,19:30:00,4/8/2024,30.38265,-98.46715,6760,22177,-13,-42
3.00534E+14,19:29:13,4/8/2024,30.3738333,-98.47935,7355,24130,-13,-41
3.00534E+14,19:29:09,4/8/2024,30.3729833,-98.4806667,7403,24289,-12,-39
3.00534E+14,19:28:59,4/8/2024,30.37095,-98.4838333,7527,24695,-12,-40
3.00534E+14,19:28:52,4/8/2024,30.3696167,-98.4859833,7610,24966,-12,-40
3.00534E+14,19:28:42,4/8/2024,30.3677,-98.4890833,7734,25372,-13,-41
3.00534E+14,19:28:30,4/8/2024,30.3646,-98.4928667,7879,25850,-13,-41
3.00534E+14,19:28:20,4/8/2024,30.3619333,-98.4963333,8006,26265,-13,-42
3.00534E+14,19:27:59,4/8/2024,30.3563,-98.5041333,8274,27145,-13,-43
3.00534E+14,19:27:51,4/8/2024,30.3540833,-98.5074833,8377,27483,-13,-44
3.00534E+14,19:27:42,4/8/2024,30.3518167,-98.51065,8497,27878,-14,-44
3.00534E+14,19:27:34,4/8/2024,30.3502,-98.5133,8604,28230,-14,-45
3.00534E+14,19:27:25,4/8/2024,30.3484167,-98.51715,8726,28629,-13,-43
3.00534E+14,19:27:16,4/8/2024,30.3466833,-98.5207167,8855,29052,-15,-48
3.00534E+14,19:27:05,4/8/2024,30.34425,-98.52515,9016,29580,-14,-47
3.00534E+14,19:26:54,4/8/2024,30.3418667,-98.5297333,9172,30091,-14,-47
3.00534E+14,19:26:43,4/8/2024,30.3399,-98.5344833,9330,30609,-15,-49
3.00534E+14,19:26:25,4/8/2024,30.3359,-98.5416833,9599,31493,-15,-49
3.00534E+14,19:26:07,4/8/2024,30.3321667,-98.55015,9863,32359,-15,-48
3.00534E+14,19:25:36,4/8/2024,30.3236,-98.5651,10321,33862,-15,-50
3.00534E+14,19:25:25,4/8/2024,30.3204167,-98.5702833,10492,34423,-15,-51
3.00534E+14,19:25:14,4/8/2024,30.3174167,-98.57615,10669,35003,-17,-54
3.00534E+14,19:24:42,4/8/2024,30.3090167,-98.5923667,11184,36693,-17,-57
3.00534E+14,19:24:32,4/8/2024,30.3059167,-98.5974833,11357,37260,-16,-54
3.00534E+14,19:24:15,4/8/2024,30.3021167,-98.6059833,11627,38146,-16,-52
3.00534E+14,19:23:55,4/8/2024,30.2976833,-98.6166,11969,39268,-18,-58
3.00534E+14,19:23:37,4/8/2024,30.2933333,-98.6257167,12281,40292,-17,-56
3.00534E+14,19:23:18,4/8/2024,30.2890167,-98.6358333,12616,41391,-17,-57
3.00534E+14,19:21:36,4/8/2024,30.2650167,-98.68885,14635,48015,-21,-69
3.00534E+14,19:21:24,4/8/2024,30.2632333,-98.6941833,14889,48848,-23,-74
3.00534E+14,19:21:15,4/8/2024,30.2623333,-98.6982167,15091,49511,-23,-76
3.00534E+14,19:21:06,4/8/2024,30.26125,-98.7024167,15293,50174,-23,-74
3.00534E+14,19:20:57,4/8/2024,30.2604833,-98.7059833,15508,50879,-24,-78
3.00534E+14,19:20:49,4/8/2024,30.2596,-98.7083667,15704,51522,-25,-81
3.00534E+14,19:20:04,4/8/2024,30.2504833,-98.7183,16833,55226,-26,-86
3.00534E+14,19:19:55,4/8/2024,30.2486667,-98.7202667,17073,56014,-26,-84
3.00534E+14,19:19:22,4/8/2024,30.2440833,-98.7280833,17949,58888,-27,-90
3.00534E+14,19:19:13,4/8/2024,30.2432667,-98.7304167,18202,59718,-29,-96
3.00534E+14,19:18:54,4/8/2024,30.2421333,-98.7326667,18762,61555,-32,-104
3.00534E+14,19:18:41,4/8/2024,30.2413833,-98.7339333,19158,62854,-29,-96
3.00534E+14,19:18:09,4/8/2024,30.2385667,-98.7386667,20161,66145,-34,-110
3.00534E+14,19:18:01,4/8/2024,30.2382,-98.7391667,20430,67028,-33,-109
3.00534E+14,19:17:29,4/8/2024,30.2365,-98.73905,21588,70827,-38,-125
3.00534E+14,19:17:19,4/8/2024,30.2361333,-98.73915,21981,72116,-39,-127
3.00534E+14,19:17:13,4/8/2024,30.2360167,-98.7394667,22224,72913,-41,-135
3.00534E+14,19:17:04,4/8/2024,30.2359833,-98.7395333,22596,74134,-40,-133
3.00534E+14,19:16:55,4/8/2024,30.2358667,-98.73915,22974,75374,-43,-142
3.00534E+14,19:16:36,4/8/2024,30.2348667,-98.7383,23813,78127,-47,-155
3.00534E+14,19:16:15,4/8/2024,30.2333333,-98.7384167,24818,81424,-51,-169
3.00534E+14,19:16:04,4/8/2024,30.2328833,-98.7384333,25380,83268,-51,-169
3.00534E+14,19:15:54,4/8/2024,30.2325333,-98.7384667,25919,85036,-55,-181
3.00534E+14,19:15:41,4/8/2024,30.2312333,-98.73795,26660,87467,-58,-191
3.00534E+14,19:15:30,4/8/2024,30.2304333,-98.7375333,27315,89616,-62,-202
3.00534E+14,19:15:20,4/8/2024,30.2300833,-98.7373667,27919,91598,-60,-196
3.00534E+14,19:15:08,4/8/2024,30.22955,-98.7366,28623,93907,-58,-189
3.00534E+14,19:14:55,4/8/2024,30.2284833,-98.7354667,29017,95200,4,13
3.00534E+14,19:14:44,4/8/2024,30.2275667,-98.7346667,28977,95069,3,11
3.00534E+14,19:14:27,4/8/2024,30.2259,-98.7332833,28917,94872,4,13
3.00534E+14,19:14:17,4/8/2024,30.2251,-98.7322833,28875,94734,5,15
3.00534E+14,19:13:59,4/8/2024,30.2237833,-98.7308667,28803,94498,4,13
3.00534E+14,19:13:50,4/8/2024,30.22325,-98.7302167,28765,94373,4,13
3.00534E+14,19:13:38,4/8/2024,30.2226333,-98.7294,28718,94219,4,13
3.00534E+14,19:13:27,4/8/2024,30.22215,-98.7288833,28674,94075,4,14
3.00534E+14,19:13:13,4/8/2024,30.2217333,-98.7281167,28616,93885,4,14
3.00534E+14,19:12:03,4/8/2024,30.2203333,-98.72385,28329,92943,4,12
3.00534E+14,19:11:53,4/8/2024,30.2201,-98.7231833,28287,92805,4,13
3.00534E+14,19:11:42,4/8/2024,30.2198667,-98.7225,28242,92657,4,12
3.00534E+14,19:11:34,4/8/2024,30.2196333,-98.7219833,28213,92562,4,13
3.00534E+14,19:11:00,4/8/2024,30.2190167,-98.7210333,28074,92106,4,14
3.00534E+14,19:10:50,4/8/2024,30.219,-98.7210167,28036,91982,4,13
3.00534E+14,19:10:12,4/8/2024,30.2185667,-98.7211,27884,91483,4,12
3.00534E+14,19:10:02,4/8/2024,30.2183167,-98.7212333,27844,91352,4,13
3.00534E+14,19:09:52,4/8/2024,30.2182333,-98.7214333,27806,91227,4,14
3.00534E+14,19:09:42,4/8/2024,30.2179167,-98.7215333,27762,91083,4,14
3.00534E+14,19:09:33,4/8/2024,30.2176333,-98.7215,27723,90955,4,14
3.00534E+14,19:09:15,4/8/2024,30.2170333,-98.7216833,27651,90719,5,15
3.00534E+14,19:09:08,4/8/2024,30.21675,-98.7216167,27619,90614,4,14
3.00534E+14,19:08:25,4/8/2024,30.2145167,-98.7211167,27437,90016,4,13
3.00534E+14,19:08:15,4/8/2024,30.2139333,-98.7208333,27395,89879,4,12
3.00534E+14,19:08:07,4/8/2024,30.21355,-98.7205667,27362,89770,5,16
3.00534E+14,19:07:59,4/8/2024,30.2129833,-98.7204,27327,89656,4,14
3.00534E+14,19:07:48,4/8/2024,30.2122667,-98.72015,27280,89501,5,16
3.00534E+14,19:07:28,4/8/2024,30.21095,-98.7200833,27191,89209,4,13
3.00534E+14,19:07:06,4/8/2024,30.20975,-98.71985,27096,88898,5,15
3.00534E+14,19:06:59,4/8/2024,30.2092833,-98.7197833,27067,88802,4,13
3.00534E+14,19:06:29,4/8/2024,30.2077833,-98.7195333,26934,88366,4,14
3.00534E+14,19:06:11,4/8/2024,30.2067167,-98.7192667,26851,88094,5,16
3.00534E+14,19:06:01,4/8/2024,30.2060833,-98.7191167,26805,87943,4,12
3.00534E+14,19:05:50,4/8/2024,30.20525,-98.7187833,26757,87785,5,16
3.00534E+14,19:05:40,4/8/2024,30.2042833,-98.7185833,26711,87635,4,14
3.00534E+14,19:05:29,4/8/2024,30.2033333,-98.7184167,26660,87467,5,16
3.00534E+14,19:05:19,4/8/2024,30.2023167,-98.7182,26612,87310,5,16
3.00534E+14,19:05:10,4/8/2024,30.2013667,-98.7182333,26570,87172,5,15
3.00534E+14,19:04:39,4/8/2024,30.1981833,-98.7181833,26428,86706,4,13
3.00534E+14,19:03:47,4/8/2024,30.1929167,-98.7179333,26206,85978,4,13
3.00534E+14,19:03:04,4/8/2024,30.1894167,-98.7168,26036,85420,4,12
3.00534E+14,19:02:52,4/8/2024,30.18855,-98.7163667,25991,85272,4,12
3.00534E+14,19:02:41,4/8/2024,30.1879833,-98.71605,25951,85141,4,12
3.00534E+14,19:02:31,4/8/2024,30.1875,-98.71575,25915,85023,3,10
3.00534E+14,19:02:18,4/8/2024,30.1868667,-98.7154667,25869,84872,3,11
3.00534E+14,19:02:09,4/8/2024,30.1863833,-98.7153667,25834,84757,4,12
3.00534E+14,19:01:58,4/8/2024,30.18575,-98.7152667,25796,84633,4,12
3.00534E+14,19:01:48,4/8/2024,30.1852667,-98.7152833,25759,84511,4,13
3.00534E+14,19:01:38,4/8/2024,30.1846833,-98.7155,25721,84386,4,13
3.00534E+14,19:01:32,4/8/2024,30.1843833,-98.7156667,25697,84308,4,13
3.00534E+14,19:00:23,4/8/2024,30.1819,-98.7174167,25430,83432,4,14
3.00534E+14,19:00:13,4/8/2024,30.1814,-98.7176167,25390,83301,4,13
3.00534E+14,19:00:01,4/8/2024,30.1808667,-98.7179167,25341,83140,4,12
3.00534E+14,18:59:51,4/8/2024,30.1806333,-98.7182667,25301,83009,4,13
3.00534E+14,18:59:40,4/8/2024,30.1803833,-98.7188,25256,82861,4,14
3.00534E+14,18:59:30,4/8/2024,30.18,-98.7190833,25209,82707,4,14
3.00534E+14,18:59:20,4/8/2024,30.1793833,-98.7193167,25165,82562,4,14
3.00534E+14,18:59:11,4/8/2024,30.17865,-98.7193667,25128,82441,4,12
3.00534E+14,18:59:01,4/8/2024,30.17775,-98.7194,25090,82316,3,11
3.00534E+14,18:58:50,4/8/2024,30.1768333,-98.7194833,25048,82178,4,14
3.00534E+14,18:58:42,4/8/2024,30.1762333,-98.7195667,25017,82077,4,12
3.00534E+14,18:57:35,4/8/2024,30.17235,-98.72095,24768,81260,4,12
3.00534E+14,18:57:25,4/8/2024,30.1713833,-98.7211,24733,81145,4,13
3.00534E+14,18:57:13,4/8/2024,30.17035,-98.7211333,24689,81001,4,13
3.00534E+14,18:57:05,4/8/2024,30.1697,-98.72135,24657,80896,4,13
3.00534E+14,18:56:48,4/8/2024,30.1684833,-98.7218833,24594,80689,4,13
3.00534E+14,18:55:17,4/8/2024,30.1593,-98.7225667,24260,79593,4,13
3.00534E+14,18:55:09,4/8/2024,30.15865,-98.7227167,24228,79488,4,13
3.00534E+14,18:53:49,4/8/2024,30.1519667,-98.7255333,23912,78451,4,13
3.00534E+14,18:53:30,4/8/2024,30.1503833,-98.7250833,23840,78215,4,13
3.00534E+14,18:53:20,4/8/2024,30.1495667,-98.7249167,23804,78097,4,12
3.00534E+14,18:53:08,4/8/2024,30.1487833,-98.7247333,23759,77949,4,12
3.00534E+14,18:52:59,4/8/2024,30.1481833,-98.7245333,23728,77848,3,11
3.00534E+14,18:52:48,4/8/2024,30.1475167,-98.7244833,23687,77713,4,12
3.00534E+14,18:52:37,4/8/2024,30.1468333,-98.72445,23645,77575,3,11
3.00534E+14,18:52:26,4/8/2024,30.1462,-98.72455,23605,77444,4,13
3.00534E+14,18:52:18,4/8/2024,30.1457833,-98.7245333,23575,77346,3,11
3.00534E+14,18:52:09,4/8/2024,30.1453,-98.72455,23543,77241,4,12
3.00534E+14,18:51:58,4/8/2024,30.1446833,-98.7243667,23503,77110,4,13
3.00534E+14,18:51:50,4/8/2024,30.14435,-98.7243,23474,77014,3,11
3.00534E+14,18:51:42,4/8/2024,30.14395,-98.7241333,23444,76916,4,12
3.00534E+14,18:51:33,4/8/2024,30.14355,-98.7238,23409,76801,4,13
3.00534E+14,18:51:22,4/8/2024,30.1431,-98.7234833,23369,76670,4,13
3.00534E+14,18:51:11,4/8/2024,30.14265,-98.7229333,23328,76535,4,12
3.00534E+14,18:51:02,4/8/2024,30.14235,-98.7226167,23295,76427,4,14
3.00534E+14,18:50:52,4/8/2024,30.1418833,-98.72235,23260,76312,4,13
3.00534E+14,18:50:42,4/8/2024,30.1415333,-98.7220667,23221,76184,4,12
3.00534E+14,18:50:31,4/8/2024,30.14115,-98.7216,23181,76053,3,11
3.00534E+14,18:50:20,4/8/2024,30.1408667,-98.7208,23138,75912,4,13
3.00534E+14,18:50:08,4/8/2024,30.1406,-98.7199667,23095,75771,4,12
3.00534E+14,18:49:59,4/8/2024,30.1404333,-98.7195167,23060,75656,4,13
3.00534E+14,18:49:48,4/8/2024,30.1403,-98.7190833,23021,75528,4,14
3.00534E+14,18:49:37,4/8/2024,30.14015,-98.7188667,22982,75400,3,11
3.00534E+14,18:49:28,4/8/2024,30.14,-98.7187167,22946,75282,4,14
3.00534E+14,18:49:17,4/8/2024,30.1398333,-98.7188,22905,75148,4,13
3.00534E+14,18:49:06,4/8/2024,30.1395667,-98.71885,22865,75016,4,13
3.00534E+14,18:49:00,4/8/2024,30.1394667,-98.719,22843,74944,3,11
3.00534E+14,18:48:33,4/8/2024,30.1386167,-98.7197167,22743,74616,4,12
3.00534E+14,18:48:24,4/8/2024,30.1382,-98.7199333,22710,74508,4,14
3.00534E+14,18:48:16,4/8/2024,30.13785,-98.7202167,22681,74413,4,14
3.00534E+14,18:48:07,4/8/2024,30.1373167,-98.72055,22648,74304,4,13
3.00534E+14,18:47:59,4/8/2024,30.13695,-98.7208833,22619,74209,4,12
3.00534E+14,18:47:54,4/8/2024,30.13675,-98.7210333,22599,74144,4,14
3.00534E+14,18:47:17,4/8/2024,30.1352833,-98.7218333,22465,73704,4,12
3.00534E+14,18:47:06,4/8/2024,30.1347667,-98.7220667,22426,73576,4,12
3.00534E+14,18:46:46,4/8/2024,30.1336167,-98.7226,22355,73343,4,13
3.00534E+14,18:46:37,4/8/2024,30.1330667,-98.72275,22323,73238,4,12
3.00534E+14,18:46:28,4/8/2024,30.1325667,-98.7230333,22292,73136,3,10
3.00534E+14,18:45:40,4/8/2024,30.1299,-98.7232833,22132,72612,4,12
3.00534E+14,18:45:24,4/8/2024,30.12935,-98.72295,22077,72431,3,11
3.00534E+14,18:45:14,4/8/2024,30.1290667,-98.7228,22042,72316,4,12
3.00534E+14,18:45:02,4/8/2024,30.1288167,-98.7225833,21998,72172,4,12
3.00534E+14,18:44:53,4/8/2024,30.1287,-98.7225333,21968,72073,3,11
3.00534E+14,18:44:42,4/8/2024,30.1286,-98.7223167,21930,71949,3,11
3.00534E+14,18:44:32,4/8/2024,30.1285833,-98.7222167,21894,71831,3,11
3.00534E+14,18:44:21,4/8/2024,30.12875,-98.7221167,21856,71706,3,11
3.00534E+14,18:44:13,4/8/2024,30.1289167,-98.722,21825,71604,4,13
3.00534E+14,18:43:55,4/8/2024,30.1292167,-98.7217667,21759,71388,4,12
3.00534E+14,18:43:48,4/8/2024,30.1293333,-98.7216833,21733,71302,4,13
3.00534E+14,18:43:17,4/8/2024,30.1293667,-98.7215,21625,70948,4,13
3.00534E+14,18:42:59,4/8/2024,30.1293667,-98.7214667,21567,70758,3,11
3.00534E+14,18:42:49,4/8/2024,30.1292667,-98.7215667,21537,70659,3,11
